examp;data;data2
1;1;1
2;2;2
3;3;3
4;4;4
5;5;5
6;4;6
7;3;7
8;2;8
9;1;9
10;1;10
11;2;9
12;3;8
13;4;7
14;5;6
15;4;5
16;3;4
17;2;3
18;1;2
19;1;1
20;2;2
21;3;3
22;4;4
23;5;5
24;4;6
25;3;7
26;2;8
27;1;9
28;1;10
29;2;9
30;3;8
31;4;7
32;5;6
33;4;5
34;3;4
35;2;3
36;1;2
37;1;1
38;2;2
39;3;3
40;4;4
41;5;5
42;4;6
43;3;7
44;2;8
45;1;9
46;1;10
47;2;9
48;3;8
49;4;7
50;5;6
51;4;5
52;3;4
53;2;3
54;1;2
55;1;1
56;2;2
57;3;3
58;4;4
59;5;5
60;4;6
61;3;7
62;2;8
63;1;9
64;1;10
65;2;9
66;3;8
67;4;7
68;5;6
69;4;5
70;3;4
71;2;3
72;1;2
73;1;1
74;2;2
75;3;3
76;4;4
77;5;5
78;4;6
79;3;7
80;2;8
81;1;9
82;1;10
83;2;9
84;3;8
85;4;7
86;5;6
87;4;5
88;3;4
89;2;3
90;1;2
91;1;1
92;2;2
93;3;3
94;4;4
95;5;5
96;4;6
97;3;7
98;2;8
99;1;9
100;1;10
101;2;9
102;3;8
103;4;7
104;5;6
105;4;5
106;3;4
107;2;3
108;1;2
109;1;1
110;2;2
111;3;3
112;4;4
113;5;5
114;4;6
115;3;7
116;2;8
117;1;9
118;1;10
119;2;9
120;3;8
121;4;7
122;5;6
123;4;5
124;3;4
125;2;3
126;1;2
127;1;1
128;2;2
129;3;3
130;4;4
131;5;5
132;4;6
133;3;7
134;2;8
135;1;9
136;1;10
137;2;9
138;3;8
139;4;7
140;5;6
141;4;5
142;3;4
143;2;3
144;1;2
145;1;1
146;2;2
147;3;3
148;4;4
149;5;5
150;4;6
151;3;7
152;2;8
153;1;9
154;1;10
155;2;9
156;3;8
157;4;7
158;5;6
159;4;5
160;3;4
161;2;3
162;1;2
163;1;1
164;2;2
165;3;3
166;4;4
167;5;5
168;4;6
169;3;7
170;2;8
171;1;9
172;1;10
173;2;9
174;3;8
175;4;7
176;5;6
177;4;5
178;3;4
179;2;3
180;1;2
181;1;1
182;2;2
183;3;3
184;4;4
185;5;5
186;4;6
187;3;7
188;2;8
189;1;9
190;1;10
191;2;9
192;3;8
193;4;7
194;5;6
195;4;5
196;3;4
197;2;3
198;1;2
199;1;1
200;2;2
201;3;3
202;4;4
203;5;5
204;4;6
205;3;7
206;2;8
207;1;9
208;1;10
209;2;9
210;3;8
211;4;7
212;5;6
213;4;5
214;3;4
215;2;3
216;1;2
217;1;1
218;2;2
219;3;3
220;4;4
221;5;5
222;4;6
223;3;7
224;2;8
225;1;9
226;1;10
227;2;9
228;3;8
229;4;7
230;5;6
231;4;5
232;3;4
233;2;3
234;1;2
235;1;1
236;2;2
237;3;3
238;4;4
239;5;5
240;4;6
241;3;7
242;2;8
243;1;9
244;1;10
245;2;9
246;3;8
247;4;7
248;5;6
249;4;5
250;3;4
251;2;3
252;1;2
253;1;1
254;2;2
255;3;3
256;4;4
257;5;5
258;4;6
259;3;7
260;2;8
261;1;9
262;1;10
263;2;9
264;3;8
265;4;7
266;5;6
267;4;5
268;3;4
269;2;3
270;1;2
271;1;1
272;2;2
273;3;3
274;4;4
275;5;5
276;4;6
277;3;7
278;2;8
279;1;9
280;1;10
281;2;9
282;3;8
283;4;7
284;5;6
285;4;5
286;3;4
287;2;3
288;1;2
289;1;1
290;2;2
291;3;3
292;4;4
293;5;5
294;4;6
295;3;7
296;2;8
297;1;9
298;1;10
299;2;9
300;3;8
301;4;7
302;5;6
303;4;5
304;3;4
305;2;3
306;1;2
307;1;1
308;2;2
309;3;3
310;4;4
311;5;5
312;4;6
313;3;7
314;2;8
315;1;9
316;1;10
317;2;9
318;3;8
319;4;7
320;5;6
321;4;5
322;3;4
323;2;3
324;1;2
325;1;1
326;2;2
327;3;3
328;4;4
329;5;5
330;4;6
331;3;7
332;2;8
333;1;9
334;1;10
335;2;9
336;3;8
337;4;7
338;5;6
339;4;5
340;3;4
341;2;3
342;1;2
343;1;1
344;2;2
345;3;3
346;4;4
347;5;5
348;4;6
349;3;7
350;2;8
351;1;9
352;1;10
353;2;9
354;3;8
355;4;7
356;5;6
357;4;5
358;3;4
359;2;3
360;1;2
361;1;1
362;2;2
363;3;3
364;4;4
365;5;5
366;4;6
367;3;7
368;2;8
369;1;9
370;1;10
371;2;9
372;3;8
373;4;7
374;5;6
375;4;5
376;3;4
377;2;3
378;1;2
379;1;1
380;2;2
381;3;3
382;4;4
383;5;5
384;4;6
385;3;7
386;2;8
387;1;9
388;1;10
389;2;9
390;3;8
391;4;7
392;5;6
393;4;5
394;3;4
395;2;3
396;1;2
397;1;1
398;2;2
399;3;3
400;4;4
401;5;5
402;4;6
403;3;7
404;2;8
405;1;9
406;1;10
407;2;9
408;3;8
409;4;7
410;5;6
411;4;5
412;3;4
413;2;3
414;1;2
415;1;1
416;2;2
417;3;3
418;4;4
419;5;5
420;4;6
